time_h,level_0,level_1,level_2,level_3,level_4,level_5,level_6
0.000000000000000000e+00,3.354626279025118532e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.838263069350499584e-04,1.783016056276594990e-04,3.186736781884088769e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.187491118182885094e-03,4.697621628012771042e-04,1.227381794649397111e-04,2.130141327446764135e-05,2.449553800869302642e-06,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,5.086069231012700642e-03,1.162672519162401231e-03,3.099699976149883395e-04,6.409254052525631764e-05,1.326990339490537575e-05,1.854389747723257882e-06,1.885340152876603438e-07
4.000000000000000000e+00,1.110899653824230608e-02,2.703294599142468894e-03,7.360224469331507749e-04,1.599029014042324941e-04,3.537767685727237564e-05,6.543862413465447211e-06,1.279485168073274464e-06
5.000000000000000000e+00,2.279418088361234371e-02,5.904538255320460928e-03,1.643242310584322637e-03,3.749344567028315843e-04,8.539622793993416013e-05,1.669738129947668942e-05,3.634030301681076293e-06
6.000000000000000000e+00,4.393693362340741343e-02,1.211532585888072146e-02,3.449518774765417128e-03,8.262539562321125812e-04,1.938919166344596511e-04,3.955089709298342755e-05,8.897568348498689067e-06
7.000000000000000000e+00,7.955950871822768666e-02,2.335290181321202779e-02,6.808765888115240680e-03,1.711355346742259595e-03,4.140927540808818494e-04,8.809147974300869991e-05,2.043025247379811992e-05
8.000000000000000000e+00,1.353352832366127023e-01,4.228664228889966736e-02,1.263680493868099552e-02,3.331537853372831901e-03,8.318733523651429323e-04,1.845002089553882151e-04,4.413727349695104654e-05
9.000000000000000000e+00,2.162651668298873064e-01,7.193200163618414245e-02,2.205314309335477257e-02,6.095886515955013102e-03,1.571964302730230120e-03,3.633800768390746069e-04,8.971679620731934748e-05
1.000000000000000000e+01,3.246524673583497389e-01,1.149470113204637683e-01,3.618867489009290617e-02,1.048398467746697836e-02,2.794201847614123484e-03,6.730426995836308237e-04,1.715874427456361693e-04
1.100000000000000000e+01,4.578333617716142667e-01,1.725559015706429888e-01,5.584029945019656355e-02,1.694818600131758890e-02,4.672031725803856353e-03,1.172350178649168547e-03,3.087789358194139352e-04
1.200000000000000000e+01,6.065306597126334243e-01,2.433428248749990863e-01,8.102122419473567483e-02,2.575357193960041077e-02,7.348345283249237483e-03,1.920530724416135739e-03,5.228379938400709581e-04
1.300000000000000000e+01,7.548396019890073472e-01,3.223768655404262717e-01,1.105422268584080603e-01,3.678572137386185159e-02,1.087205255818720663e-02,2.959035565918214684e-03,8.330111396476137147e-04
1.400000000000000000e+01,8.824969025845953441e-01,4.012044914436672660e-01,1.418200045849024871e-01,4.939225151801559383e-02,1.513121622162144631e-02,4.288050017798899355e-03,1.248836522114687769e-03
1.500000000000000000e+01,9.692332344763441299e-01,4.690555716328464464e-01,1.710910805486538788e-01,6.234280058554033527e-02,1.980971352294906215e-02,5.844747438262761982e-03,1.761726388816197688e-03
1.600000000000000000e+01,1.000000000000000000e+00,5.151567643029482113e-01,1.940875665662131488e-01,7.397277138471870794e-02,2.439641872876500278e-02,7.493473507879979886e-03,2.338602829443285278e-03
1.700000000000000000e+01,9.692332344763441299e-01,5.315095953981359145e-01,2.070368207965036789e-01,8.251362194003032668e-02,2.826302796730954456e-02,9.037058498967734041e-03,2.921236925061979073e-03
1.800000000000000000e+01,8.824969025845953441e-01,5.151567643029482113e-01,2.076707032880752146e-01,8.652817583746229280e-02,3.080044511421228121e-02,1.025208309212562521e-02,3.433813181572093268e-03
1.900000000000000000e+01,7.548396019890073472e-01,4.690555716328464464e-01,1.958745806131411971e-01,8.530556538310089809e-02,3.157488376124427398e-02,1.094088512029409155e-02,3.798337135590150807e-03
2.000000000000000000e+01,6.065306597126334243e-01,4.012044914436672660e-01,1.737211824261686854e-01,7.906689153665800995e-02,3.044903858866787605e-02,1.098403399506557923e-02,3.953892302912861111e-03
2.100000000000000000e+01,4.578333617716142667e-01,3.223768655404262717e-01,1.448755887599826042e-01,6.889992256140904658e-02,2.762185915433030756e-02,1.037417563108103402e-02,3.873274484994822849e-03
2.200000000000000000e+01,3.246524673583497389e-01,2.433428248749990863e-01,1.136058122598807285e-01,5.644929633781690242e-02,2.357110994364982129e-02,9.218077107348055660e-03,3.570767432435207733e-03
2.300000000000000000e+01,2.162651668298873064e-01,1.725559015706429888e-01,8.376512774597162647e-02,4.348331478372672448e-02,1.892148220619641052e-02,7.706091979973546738e-03,3.098007964140039351e-03
2.400000000000000000e+01,1.353352832366127023e-01,1.149470113204637683e-01,5.807338475976108610e-02,3.149337584908889348e-02,1.428822707171185924e-02,6.061032505140733981e-03,2.529583697059537006e-03
2.500000000000000000e+01,7.955950871822768666e-02,7.193200163618414245e-02,3.785605966004066542e-02,2.144647483365921814e-02,1.014961509114409299e-02,4.485267986885733971e-03,1.943878200385845299e-03
2.600000000000000000e+01,4.393693362340741343e-02,4.228664228889966736e-02,2.320228198784990425e-02,1.373219237744082062e-02,6.782170472870598273e-03,3.122982956787120727e-03,1.405887021038588168e-03
2.700000000000000000e+01,2.279418088361234371e-02,2.335290181321202779e-02,1.337073085754095399e-02,8.267565633552515295e-03,4.263197734224487452e-03,2.045971595071618444e-03,9.569759482117646317e-04
2.800000000000000000e+01,1.110899653824230608e-02,1.211532585888072146e-02,7.244366464167904113e-03,4.680315786275455331e-03,2.520864572388744305e-03,1.261208584106012897e-03,6.130961734059218234e-04
2.900000000000000000e+01,5.086069231012700642e-03,5.904538255320460928e-03,3.690266661039666787e-03,2.491366646107750701e-03,1.402201061892155518e-03,7.315421219806513388e-04,3.696926110255900123e-04
3.000000000000000000e+01,2.187491118182885094e-03,2.703294599142468894e-03,1.767331668145336607e-03,1.247009215498626200e-03,7.336976313362287986e-04,3.992673638710832456e-04,2.098190470049136381e-04
3.100000000000000000e+01,8.838263069350499584e-04,1.162672519162401231e-03,7.957413639172099349e-04,5.869147287785180141e-04,3.611346097709210818e-04,2.050531572372657051e-04,1.120851687166627737e-04
3.200000000000000000e+01,3.354626279025118532e-04,4.697621628012771042e-04,3.368291842946055875e-04,2.597506912594311503e-04,1.672111287127139715e-04,9.909518448956597077e-05,5.635822247160654432e-05
3.300000000000000000e+01,1.196128835810243658e-04,1.783016056276594990e-04,1.340360240461390784e-04,1.080978383731773370e-04,7.282893722228468572e-05,4.506366268266823969e-05,2.667342154427213526e-05
3.400000000000000000e+01,4.006529739295106870e-05,6.357539535655459654e-05,5.014150779874262324e-05,4.230165170849789101e-05,2.983897267590201912e-05,1.928376377109176999e-05,1.188279014960927982e-05
3.500000000000000000e+01,1.260710517704852271e-05,2.129509000683341266e-05,1.763303835787702014e-05,1.556604425786716994e-05,1.150013449041501034e-05,7.765173189044171753e-06,4.982895974268695135e-06
3.600000000000000000e+01,3.726653172078670938e-06,6.700797371794805069e-06,5.829088452640663378e-06,5.386164232151657910e-06,4.169258644872227470e-06,2.942430956987151723e-06,1.966861440612831362e-06
3.700000000000000000e+01,1.034854211109375308e-06,1.980751919680714135e-06,1.811372089376712405e-06,1.752509038625782348e-06,1.421834167000628758e-06,1.049199507739559564e-06,7.307999077490031105e-07
3.800000000000000000e+01,2.699578503363014081e-07,5.500349430428011505e-07,5.291003571648987506e-07,5.361896394934934121e-07,4.561105844665335979e-07,3.520517568285783722e-07,2.555992036875759309e-07
3.900000000000000000e+01,6.615601637697700809e-08,1.434851878067980956e-07,1.452719202897668013e-07,1.542593069123506787e-07,1.376318378186771318e-07,1.111605481249283072e-07,8.415105706462403980e-08
4.000000000000000000e+01,1.522997974471262915e-08,3.516255749767950510e-08,3.749112858751501160e-08,4.173070163843231583e-08,3.906530356282593110e-08,3.302849337602072702e-08,2.607958587968651338e-08
4.100000000000000000e+01,3.293714110306080918e-09,8.094880372034015064e-09,9.094287136471333650e-09,1.061517461228752199e-08,1.042995689149196689e-08,9.234599699181395023e-09,7.608235758629885243e-09
4.200000000000000000e+01,6.691586091292781558e-10,1.750640654125916372e-09,2.073444279318609419e-09,2.538988941367677765e-09,2.619315401819075415e-09,2.429601451617621598e-09,2.089342393909884895e-09
4.300000000000000000e+01,1.277111554512833423e-10,3.556642215954820140e-10,4.443140593503626225e-10,5.710196662451203541e-10,6.187304240310202855e-10,6.014994132685491822e-10,5.401034537476750341e-10
4.400000000000000000e+01,2.289734845645552983e-11,6.787970456174004665e-11,8.948543229020885295e-11,1.207512521010551776e-10,1.374729987458459624e-10,1.401242410892653918e-10,1.314269153662541605e-10
4.500000000000000000e+01,3.856542728469724192e-12,1.217016041378081017e-11,1.693830913578907248e-11,2.400908820612153721e-11,2.872955584252330937e-11,3.071588798854428154e-11,3.010433591150711326e-11
4.600000000000000000e+01,6.101936677605323931e-13,2.049789465244566275e-12,3.013243724231510762e-12,4.488442953744892903e-12,5.647142441833390718e-12,6.335452217556186422e-12,6.490938748526750023e-12
4.700000000000000000e+01,9.069719177099092305e-14,3.243237894659051316e-13,5.037745960274295784e-13,7.889397440672198494e-13,1.044020673869000971e-12,1.229558223267260634e-12,1.317392001699038719e-12
4.800000000000000000e+01,1.266416554909417554e-14,4.820642770194652995e-14,7.915304412469682428e-14,1.303802023466990640e-13,1.815355307597467492e-13,2.245271738544302172e-13,2.516783672953255581e-13
